Edge weights matrix:
Initial cost matrix of  (204, 204) float64
Problem is	  input/p43.4.pcglns
Initial data:
node count is	  204
cluster count is	 43
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 74099 and linear constraint 74102 have the same name "APC-(2-8)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 77530 rows, 45314 columns and 483437 nonzeros
Model fingerprint: 0xc75b5436
Variable types: 3698 continuous, 41616 integer (41616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 66857 (0.13s)
Loaded user MIP start with objective 66857

Presolve removed 58583 rows and 25048 columns
Presolve time: 0.92s
Presolved: 18947 rows, 20266 columns, 133785 nonzeros
Variable types: 365 continuous, 19901 integer (19901 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.465496e+04, 7322 iterations, 2.32 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 2696534 1733015 45610.9251   88  249 66848.0000 45374.6866  32.1%   219 32812s
 2698053 1735200 45852.8120   90  210 66848.0000 45374.7250  32.1%   219 32831s
 2701023 1736168 45969.2750   93  191 66848.0000 45374.7861  32.1%   219 32852s
 2702315 1737954 49068.0732   89  124 66848.0000 45374.8144  32.1%   219 32876s
 2704825 1738711 45465.3191   58  189 66848.0000 45374.8875  32.1%   219 32898s
 2705846 1740425 45593.5323   94  178 66848.0000 45374.9286  32.1%   219 32916s
 2708363 1742252 45499.3433   79  154 66848.0000 45374.9958  32.1%   219 32932s
 2710821 1743419 46800.5867   91  213 66848.0000 45375.0435  32.1%   219 32947s
 2712474 1744571 46836.5500   80  247 66848.0000 45375.0833  32.1%   219 32964s
 2714099 1746237 46337.1816  110  263 66848.0000 45375.1000  32.1%   219 32982s
 2716274 1746860 47742.3086   75  217 66848.0000 45375.1755  32.1%   219 33002s
 2717265 1748448     cutoff  127      66848.0000 45375.2000  32.1%   219 33018s
 2719443 1749481 46372.2344  122  255 66848.0000 45375.2500  32.1%   219 33033s
 2721032 1750380 45597.7500   80  231 66848.0000 45375.2593  32.1%   219 33059s
 2722339 1751664 45842.4915  105  202 66848.0000 45375.2807  32.1%   219 33075s
 2724386 1752713 46329.1667  110  188 66848.0000 45375.3608  32.1%   219 33095s
 2725909 1754496 46709.0309   92  249 66848.0000 45375.4250  32.1%   219 33111s
 2728243 1755677 45598.0000   78  159 66848.0000 45375.5000  32.1%   219 33127s
 2729923 1756658 45873.2222   86  151 66848.0000 45375.5418  32.1%   219 33145s
 2731334 1758169 45499.3750   75  178 66848.0000 45375.5685  32.1%   219 33162s
 2733360 1759385 45790.2131   82  213 66848.0000 45375.6565  32.1%   219 33180s
 2735120 1760316 45796.3448   93  196 66848.0000 45375.6671  32.1%   219 33201s
 2736508 1762113 46881.3785   88  230 66848.0000 45375.7125  32.1%   219 33218s
 2738978 1763723 46025.5188   75  181 66848.0000 45375.7774  32.1%   219 33240s
 2741246 1765178 49022.8280   75  173 66848.0000 45375.8400  32.1%   219 33255s
 2743154 1766151 46502.1349  102  253 66848.0000 45375.9070  32.1%   219 33273s
 2744693 1767659 45821.8453  120  242 66848.0000 45375.9388  32.1%   219 33289s
 2746795 1768943 47279.3403   89  224 66848.0000 45375.9900  32.1%   219 33307s
 2748487 1770696 46437.7244   70  214 66848.0000 45376.0107  32.1%   219 33323s
 2750727 1771514     cutoff   93      66848.0000 45376.0750  32.1%   219 33337s
 2752062 1772706 46614.7586   87  231 66848.0000 45376.1113  32.1%   219 33353s
 2753721 1773648 48603.9788   63  319 66848.0000 45376.1270  32.1%   219 33373s
 2754991 1775211     cutoff  106      66848.0000 45376.1667  32.1%   219 33389s
 2757103 1776382 45673.1253  111  232 66848.0000 45376.2500  32.1%   219 33410s
 2758599 1777716 45724.6262   95  214 66848.0000 45376.2833  32.1%   219 33425s
 2760454 1778857 45544.9000   81  172 66848.0000 45376.2969  32.1%   219 33443s
 2761988 1780160 48983.6250   79  110 66848.0000 45376.3468  32.1%   219 33459s
 2763785 1781432 45582.3892   64  201 66848.0000 45376.4125  32.1%   219 33474s
 2765465 1782718     cutoff   94      66848.0000 45376.4444  32.1%   219 33491s
 2767271 1784049 45614.1087   92  198 66848.0000 45376.5000  32.1%   219 33509s
 2769082 1785798     cutoff  103      66848.0000 45376.5147  32.1%   219 33525s
 2771463 1786831 45558.1591   69  215 66848.0000 45376.5806  32.1%   219 33544s
 2772907 1787748 infeasible   98      66848.0000 45376.6000  32.1%   219 33560s
 2774280 1789451 56951.0000   75  114 66848.0000 45376.6471  32.1%   219 33576s
 2776627 1790265 45634.0540   83  220 66848.0000 45376.7000  32.1%   219 33602s
 2777702 1791945 45753.9911  122  217 66848.0000 45376.7258  32.1%   219 33618s
 2780079 1793511     cutoff   66      66848.0000 45376.7692  32.1%   219 33633s
 2782089 1794402 46663.6691   96  207 66848.0000 45376.8247  32.1%   219 33647s
 2783337 1795612 45642.3487  101  196 66848.0000 45376.8471  32.1%   219 33663s
 2785208 1796706 45896.9400  120  173 66848.0000 45376.8972  32.1%   219 33682s
 2786835 1797986 45731.5294   97  204 66848.0000 45376.9226  32.1%   219 33697s
 2788600 1799454 45605.8889   86  245 66848.0000 45376.9750  32.1%   219 33713s
 2790699 1800595 45665.6667   92  196 66848.0000 45376.9890  32.1%   219 33731s
 2792345 1801495 45580.7273   97  173 66848.0000 45377.0167  32.1%   219 33750s
 2793546 1802823 45922.0486  112  155 66848.0000 45377.0673  32.1%   219 33765s
 2795292 1804147 45592.1471   95  185 66848.0000 45377.1064  32.1%   219 33788s
 2797244 1805253 51026.6912   90  238 66848.0000 45377.1296  32.1%   219 33806s
 2798764 1806234 46842.2883  106  257 66848.0000 45377.2000  32.1%   219 33822s
 2800476 1807388 53675.4658  121  232 66848.0000 45377.2200  32.1%   219 33841s
 2802380 1808361 45526.6283   79  188 66848.0000 45377.2857  32.1%   219 33861s
 2803743 1809615 46229.7659   90  220 66848.0000 45377.3108  32.1%   219 33877s
 2805429 1811207 51243.8542   98  150 66848.0000 45377.3519  32.1%   219 33898s
 2807541 1812737 45687.0370   79  174 66848.0000 45377.4072  32.1%   219 33914s
 2809893 1814057 51074.1741   59  203 66848.0000 45377.4803  32.1%   219 33933s
 2811731 1815496 48515.2500  131  182 66848.0000 45377.5000  32.1%   219 33949s
 2813724 1816669 45476.3298   77  235 66848.0000 45377.5286  32.1%   219 33974s
 2815354 1818502 53138.1667   85  119 66848.0000 45377.5664  32.1%   219 33990s
 2817749 1819870 45859.9259   90  243 66848.0000 45377.6556  32.1%   219 34005s
 2819627 1820711 46575.9318   96  152 66848.0000 45377.7172  32.1%   219 34023s
 2820810 1822103 45844.1491   80  215 66848.0000 45377.7345  32.1%   219 34038s
 2822757 1823195 45927.8812  105  334 66848.0000 45377.7840  32.1%   219 34053s
 2824403 1823998 45561.3333   82  205 66848.0000 45377.8200  32.1%   219 34072s
 2825707 1825105 45582.5714   87  194 66848.0000 45377.8500  32.1%   219 34087s
 2827237 1826871 45522.4754   86  178 66848.0000 45377.8750  32.1%   219 34103s
 2829628 1827899 45817.7224  133  226 66848.0000 45377.9485  32.1%   219 34121s
 2831209 1829704 46850.3947   96  222 66848.0000 45377.9921  32.1%   219 34137s
 2833641 1830805 51098.3824  103  206 66848.0000 45378.0247  32.1%   219 34161s
 2835174 1832193 45541.4388   75  221 66848.0000 45378.0625  32.1%   219 34177s
 2837013 1833527 45529.8009   70  222 66848.0000 45378.1054  32.1%   219 34195s
 2838735 1834857 45573.7903   66  202 66848.0000 45378.1429  32.1%   219 34276s
 2840553 1835839 45679.5608   99  234 66848.0000 45378.1899  32.1%   219 34297s
 2841992 1837412 45693.5000   86  211 66848.0000 45378.2292  32.1%   219 34314s
 2844080 1838473 45644.9253   71  232 66848.0000 45378.2643  32.1%   219 34333s
 2845740 1840173 47432.5192   94  167 66848.0000 45378.2938  32.1%   219 34350s
 2848059 1841275 46026.7376  128  253 66848.0000 45378.3467  32.1%   219 34369s
 2849472 1842600 45903.1899   98  220 66848.0000 45378.3717  32.1%   219 34385s
 2851292 1844240 45543.9097   89  171 66848.0000 45378.4235  32.1%   219 34401s
 2853647 1845247 45981.5000   74  142 66848.0000 45378.4872  32.1%   219 34426s
 2855256 1846747 45502.0971   97  190 66848.0000 45378.5052  32.1%   219 34441s
 2857270 1847922 45594.2286   72  231 66848.0000 45378.5833  32.1%   219 34459s
 2858951 1849419 45631.9286   93  219 66848.0000 45378.6117  32.1%   219 34475s
 2860948 1850437 45875.7333  112  182 66848.0000 45378.6613  32.1%   219 34494s
 2862336 1851920 45738.3125  102  223 66848.0000 45378.6893  32.1%   219 34582s
 2864330 1853250 50358.2667  115  198 66848.0000 45378.7404  32.1%   219 34602s
 2866116 1854447 47116.2642   95  213 66848.0000 45378.7700  32.1%   219 34624s
 2867958 1856235 45630.1748   76  197 66848.0000 45378.8282  32.1%   219 34643s
 2870536 1857435 45727.3864   99  190 66848.0000 45378.8958  32.1%   219 34662s
 2872443 1858681 45710.8973   78  226 66848.0000 45378.9216  32.1%   219 34688s
 2874109 1859589 45723.7596   75  213 66848.0000 45378.9521  32.1%   219 34704s
 2875466 1860880 45961.0963   73  283 66848.0000 45379.0000  32.1%   219 34724s
 2877332 1862706 45698.1143   85  161 66848.0000 45379.0230  32.1%   219 34741s
 2880004 1864255 60726.5417  118  151 66848.0000 45379.0904  32.1%   219 34759s
 2882039 1865916 45954.1052  109  246 66848.0000 45379.1429  32.1%   219 34774s
 2884181 1867302 45485.3654   86  225 66848.0000 45379.1976  32.1%   219 34792s
 2886039 1868181 45597.2833   78  176 66848.0000 45379.2222  32.1%   219 34811s
 2887280 1869561 46693.2692   82  225 66848.0000 45379.2500  32.1%   219 34827s
 2889239 1871197 45586.9316   71  225 66848.0000 45379.2885  32.1%   219 34842s
 2891416 1871914 47498.0256  130  214 66848.0000 45379.3333  32.1%   219 34877s
 2892383 1873641 45735.9724   78  221 66848.0000 45379.3607  32.1%   219 34893s
 2894734 1874984 55323.7117   77  240 66848.0000 45379.4513  32.1%   219 34908s
 2896701 1876389 45980.8571  109  165 66848.0000 45379.5000  32.1%   219 34924s
 2898703 1877777 45544.5000   68  124 66848.0000 45379.5455  32.1%   219 34938s
 2900603 1878443 45659.3500   99  215 66848.0000 45379.5833  32.1%   219 34954s
 2901433 1879247 46188.6492  103  214 66848.0000 45379.6026  32.1%   219 34973s
 2902659 1880643 45684.9719   80  199 66848.0000 45379.6178  32.1%   219 34989s
 2904724 1882005 55055.1000   90  241 66848.0000 45379.6667  32.1%   219 35008s
 2906561 1883642 50837.3086  133  179 66848.0000 45379.7154  32.1%   219 35024s
 2908692 1884790 45978.6500   91  204 66848.0000 45379.7600  32.1%   219 35041s
 2910260 1886576 47652.7267   78  241 66848.0000 45379.7999  32.1%   219 35063s
 2912641 1887596 45595.1495   68  219 66848.0000 45379.8365  32.1%   219 35082s
 2913957 1889014 45752.1558   97  217 66848.0000 45379.8552  32.1%   219 35096s
 2915973 1890263 45712.5833   84  172 66848.0000 45379.9330  32.1%   219 35111s
 2917633 1891667 45508.0050   69  178 66848.0000 45379.9959  32.1%   218 35126s
 2919697 1892734 47141.9444   88  172 66848.0000 45380.0000  32.1%   218 35144s
 2921302 1894199     cutoff  134      66848.0000 45380.0223  32.1%   218 35232s
 2923308 1895052 45676.6167   72  200 66848.0000 45380.0769  32.1%   218 35254s
 2924457 1896122 46653.3333   81  166 66848.0000 45380.0988  32.1%   218 35271s
 2925950 1897517 45409.9814   79  203 66848.0000 45380.1452  32.1%   218 35289s
 2928035 1898806 46400.0714   88  176 66848.0000 45380.2222  32.1%   218 35316s
 2929939 1900559 45620.3711   67  201 66848.0000 45380.2414  32.1%   218 35334s
 2932342 1901741 45674.4370   87  240 66848.0000 45380.3220  32.1%   218 35355s
 2933930 1903438 45946.0000  137  188 66848.0000 45380.3559  32.1%   218 35371s
 2936274 1905145 45583.1562  109  207 66848.0000 45380.4231  32.1%   218 35388s
 2938661 1906310 45620.4630   89  194 66848.0000 45380.4722  32.1%   218 35406s
 2940266 1907604 46394.9500   88  267 66848.0000 45380.5000  32.1%   218 35421s
 2942167 1908765 45669.2083   69  180 66848.0000 45380.5311  32.1%   218 35440s
 2943927 1910293 45941.4091   58  235 66848.0000 45380.5748  32.1%   218 35456s
 2946118 1911252 45969.8707  108  184 66848.0000 45380.6250  32.1%   218 35481s
 2947475 1912574 47107.5000   80  205 66848.0000 45380.6578  32.1%   218 35496s
 2949478 1913740 45516.3636   84  209 66848.0000 45380.7083  32.1%   218 35511s
 2951331 1914728 46185.2544   68  167 66848.0000 45380.7500  32.1%   218 35530s
 2952669 1915830 45630.4167   99  207 66848.0000 45380.7717  32.1%   218 35547s
 2954312 1916998 47313.3421   97  188 66848.0000 45380.8287  32.1%   218 35563s
 2956189 1917657 45567.0000   89  125 66848.0000 45380.8723  32.1%   218 35582s
 2957232 1919279 45877.5957   87  159 66848.0000 45380.8770  32.1%   218 35598s
 2959547 1920833 53102.0888  104  240 66848.0000 45380.9681  32.1%   218 35614s
 2961681 1922292 45995.5000   72  206 66848.0000 45381.0000  32.1%   218 35633s
 2963636 1923758 45596.8364   82  224 66848.0000 45381.0361  32.1%   218 35648s
 2965576 1925111 45863.1265  111  209 66848.0000 45381.0609  32.1%   218 35671s
 2967356 1926475     cutoff   91      66848.0000 45381.1111  32.1%   218 35686s
 2969377 1927764 46262.5882  111  224 66848.0000 45381.1690  32.1%   218 35704s
 2971137 1929013 45863.5311  110  262 66848.0000 45381.2171  32.1%   218 35719s
 2972742 1930149 45810.4143  115  213 66848.0000 45381.2630  32.1%   218 35737s
 2974200 1931858 45752.3125   89  126 66848.0000 45381.2917  32.1%   218 35752s
 2976461 1932560 46382.2133   76  187 66848.0000 45381.3492  32.1%   218 35836s
 2977402 1933337 45920.8651   88  226 66848.0000 45381.3750  32.1%   218 35858s
 2978544 1934973 45727.1875   72  198 66848.0000 45381.4199  32.1%   218 35878s
 2980766 1936481 45781.1840  110  252 66848.0000 45381.4658  32.1%   218 35899s
 2982790 1937544 45513.8667   84  190 66848.0000 45381.5037  32.1%   218 35919s
 2984200 1939188 45687.4333  112  131 66848.0000 45381.5323  32.1%   218 35943s
 2986595 1940939 46767.9729  105  208 66848.0000 45381.6181  32.1%   218 35960s
 2989034 1942904 45498.6773   70  205 66848.0000 45381.6667  32.1%   218 35976s
 2991639 1944359 47310.8417   90  238 66848.0000 45381.7353  32.1%   218 35992s
 2993581 1945265     cutoff  114      66848.0000 45381.7818  32.1%   218 36012s
 2994772 1946676 45427.7427   79  219 66848.0000 45381.8084  32.1%   218 36027s
 2996831 1948121 45804.6712   94  225 66848.0000 45381.8515  32.1%   218 36042s
 2998850 1948769 45564.9254   81  217 66848.0000 45381.9187  32.1%   218 36060s
 2999690 1949340 46794.3842  102  217 66848.0000 45381.9500  32.1%   218 36079s
 3000569 1950458 45670.5446   94  231 66848.0000 45381.9720  32.1%   218 36096s
 3002236 1952030 45510.9000   84  151 66848.0000 45381.9827  32.1%   218 36118s
 3004366 1953441 45613.8176   94  235 66848.0000 45382.0000  32.1%   218 36137s
 3006211 1955085 45749.7955   88  225 66848.0000 45382.0739  32.1%   218 36153s
 3008526 1956298 45643.1279   87  188 66848.0000 45382.1471  32.1%   218 36168s
 3010164 1957514     cutoff  107      66848.0000 45382.1667  32.1%   218 36186s
 3011973 1958629 46068.2937  117  210 66848.0000 45382.2000  32.1%   218 36209s
 3013507 1960204 49266.6994   92  184 66848.0000 45382.2318  32.1%   218 36225s
 3015710 1961166 45602.2831   79  218 66848.0000 45382.2937  32.1%   218 36240s
 3017259 1962139 45607.0000   70   89 66848.0000 45382.3318  32.1%   218 36260s
 3018693 1963613 45540.1356   95  228 66848.0000 45382.3559  32.1%   218 36276s
 3020916 1964927 52119.2067   70  201 66848.0000 45382.4194  32.1%   218 36298s
 3022651 1966227 45646.9941   63  235 66848.0000 45382.4754  32.1%   218 36318s
 3024359 1967550 45654.0160   84  253 66848.0000 45382.5000  32.1%   218 36333s
 3026218 1968656 45809.4966   77  293 66848.0000 45382.5545  32.1%   218 36348s
 3027989 1969320 45800.3010   80  225 66848.0000 45382.5936  32.1%   218 36367s
 3028983 1970904 45705.5845   86  236 66848.0000 45382.5982  32.1%   218 36384s
 3031178 1972297 45649.8625   88  188 66848.0000 45382.6475  32.1%   218 36399s
 3033279 1973273 48517.2167  103  189 66848.0000 45382.7143  32.1%   218 36415s
 3034714 1974191 47139.2222  113  184 66848.0000 45382.7559  32.1%   218 36431s
 3036095 1975127 45589.6123   98  199 66848.0000 45382.7899  32.1%   218 36450s
 3037475 1976828 46336.6705   87  240 66848.0000 45382.8234  32.1%   218 36467s
 3039856 1977555 45660.1169  108  208 66848.0000 45382.8699  32.1%   218 36492s
 3040979 1979014 45601.8386   68  183 66848.0000 45382.8885  32.1%   218 36509s
 3043070 1980067 50145.8667   69  154 66848.0000 45382.9307  32.1%   218 36528s
 3044613 1981924 46129.4802  114  240 66848.0000 45382.9787  32.1%   218 36545s
 3047204 1982841 45668.8057   99  216 66848.0000 45383.0208  32.1%   218 36563s
 3048418 1984341 46399.5417  135  199 66848.0000 45383.0574  32.1%   218 36579s
 3050612 1985288 45838.0208   82  176 66848.0000 45383.1111  32.1%   218 36598s
 3052225 1986700 45505.4815   64  215 66848.0000 45383.1531  32.1%   218 36617s
 3054130 1988205 45653.4387  116  199 66848.0000 45383.2000  32.1%   218 36632s
 3056241 1989357 45728.0309  111  208 66848.0000 45383.2417  32.1%   218 36650s
 3057764 1990870 48301.7844   73  190 66848.0000 45383.2794  32.1%   218 36672s
 3059818 1991961 45550.4485   78  218 66848.0000 45383.3333  32.1%   218 36689s
 3061266 1993122 45606.4267   78  181 66848.0000 45383.3750  32.1%   218 36707s
 3062904 1994597 45591.9544   82  187 66848.0000 45383.4000  32.1%   218 36723s
 3064967 1995288     cutoff  123      66848.0000 45383.4348  32.1%   218 36744s
 3066170 1996958     cutoff  120      66848.0000 45383.4444  32.1%   218 36760s
 3068617 1998493 50026.4545   85  135 66848.0000 45383.5016  32.1%   218 36775s
 3070703 2000055 45495.3276   81  189 66848.0000 45383.5660  32.1%   218 36790s
 3072828 2000847 45448.5130   75  176 66848.0000 45383.6250  32.1%   218 36807s
 3074327 2002427 53975.1200   58  185 66848.0000 45383.6597  32.1%   218 36821s
 3076471 2003502 47111.5000  108  147 66848.0000 45383.7304  32.1%   218 36845s
 3077911 2004736 48673.4722   72  225 66848.0000 45383.7500  32.1%   218 36860s
 3079804 2006028     cutoff   85      66848.0000 45383.8125  32.1%   218 36874s
 3081627 2006893 45541.6408   65  249 66848.0000 45383.8435  32.1%   218 36891s
 3083094 2008286 45691.0897   83  190 66848.0000 45383.8761  32.1%   218 36905s
 3085013 2009632     cutoff  118      66848.0000 45383.9192  32.1%   218 36923s
 3086772 2010713 45848.7488   89  242 66848.0000 45383.9583  32.1%   218 36941s
 3088312 2012328 45896.2778  110  180 66848.0000 45384.0000  32.1%   218 36957s
 3090549 2013147 45799.3641  117  190 66848.0000 45384.0139  32.1%   218 36971s
 3091840 2014367 47061.9667   93  198 66848.0000 45384.0481  32.1%   218 36986s
 3093784 2015390 45610.6667   83  113 66848.0000 45384.0978  32.1%   218 37003s
 3095221 2016549 45623.3558  106  229 66848.0000 45384.1369  32.1%   218 37024s
 3097010 2017508 45838.0000   91   86 66848.0000 45384.1695  32.1%   218 37042s
 3098367 2019044 46033.0400   80  118 66848.0000 45384.1935  32.1%   218 37058s
 3100661 2019807 46227.5500   92  166 66848.0000 45384.2593  32.1%   218 37076s
 3101818 2020785 45608.1429   69  177 66848.0000 45384.2857  32.1%   218 37092s
 3103037 2021965 45722.4461  107  252 66848.0000 45384.3125  32.1%   218 37109s
 3104797 2023567 45520.0645   93  208 66848.0000 45384.3491  32.1%   218 37125s
 3106944 2024765 45621.6200   97  207 66848.0000 45384.3750  32.1%   218 37145s
 3108775 2026541     cutoff  118      66848.0000 45384.4286  32.1%   218 37161s
 3111219 2028128     cutoff   90      66848.0000 45384.5000  32.1%   218 37176s
 3113359 2028993 45484.6333   66  192 66848.0000 45384.5256  32.1%   218 37200s
 3114656 2030397     cutoff   82      66848.0000 45384.5556  32.1%   218 37214s
 3116797 2031205 45655.8542   81  268 66848.0000 45384.6250  32.1%   218 37234s
 3117926 2032552 45611.1667   94  134 66848.0000 45384.6525  32.1%   218 37249s
 3119996 2033800 45711.5799   98  221 66848.0000 45384.7143  32.1%   218 37264s
 3121883 2035138     cutoff   69      66848.0000 45384.7436  32.1%   218 37281s
 3123738 2036829 45572.3750   91  149 66848.0000 45384.8020  32.1%   218 37296s
 3125966 2037830 49310.3261   96  193 66848.0000 45384.8447  32.1%   218 37313s
 3127584 2038688 infeasible   65      66848.0000 45384.8929  32.1%   218 37330s
 3128960 2039903 45808.5333   96  228 66848.0000 45384.9000  32.1%   218 37345s
 3130846 2040087 45921.9103   94  210 66848.0000 45384.9545  32.1%   218 37434s
 3131070 2040879 49537.3333  108  136 66848.0000 45384.9545  32.1%   218 37457s
 3132274 2042100 47256.8572   92  217 66848.0000 45384.9915  32.1%   218 37478s
 3133875 2043377 45596.8000   82  158 66848.0000 45385.0000  32.1%   218 37499s
 3135676 2044970 52108.7500  110  137 66848.0000 45385.0321  32.1%   218 37516s
 3137926 2046434 45909.5897   76  178 66848.0000 45385.0938  32.1%   218 37532s
 3140000 2047605 45883.4627  115  268 66848.0000 45385.1518  32.1%   218 37551s
 3141634 2049225 45588.7200   66  162 66848.0000 45385.1711  32.1%   218 37567s
 3143887 2050340 45607.5323   80  208 66848.0000 45385.2500  32.1%   218 37587s
 3145380 2051508 45811.5128   89  207 66848.0000 45385.2857  32.1%   218 37603s
 3147148 2053220 46128.6429   96  143 66848.0000 45385.3333  32.1%   218 37619s
 3149530 2054637 46589.8485  109  245 66848.0000 45385.3836  32.1%   218 37640s
 3151572 2055636 46017.1667   70  188 66848.0000 45385.4531  32.1%   218 37659s
 3152950 2057287 45799.9405   77  145 66848.0000 45385.4783  32.1%   218 37674s
 3155118 2058715 47533.0333  100  207 66848.0000 45385.5145  32.1%   218 37689s
 3157140 2059569 45572.1827   78  213 66848.0000 45385.5625  32.1%   218 37706s
 3158472 2060891 51842.9750   99  241 66848.0000 45385.6017  32.1%   218 37721s
 3160285 2061768 45649.0643   66  222 66848.0000 45385.6364  32.1%   218 37736s
 3161825 2062814 47812.6667   70   82 66848.0000 45385.6406  32.1%   218 37756s
 3163341 2064590 45841.5217   90  197 66848.0000 45385.6667  32.1%   218 37771s
 3165739 2065377 45639.6359   88  207 66848.0000 45385.7500  32.1%   218 37785s
 3167111 2066753 45577.2222   72  137 66848.0000 45385.8012  32.1%   218 37800s
 3169165 2067466 47606.6620  108  316 66848.0000 45385.8395  32.1%   218 37824s
 3170337 2069027 46212.2000   91  115 66848.0000 45385.8750  32.1%   218 37840s
 3172407 2070196 46427.4722   74  208 66848.0000 45385.8992  32.1%   218 37857s
 3174117 2070923 infeasible   85      66848.0000 45385.9571  32.1%   218 37877s
 3175243 2072604 52033.0000   75  120 66848.0000 45385.9897  32.1%   218 37893s
 3177590 2074283 49312.8387  111  224 66848.0000 45386.0000  32.1%   218 37908s
 3179880 2075545 45708.2222   79  186 66848.0000 45386.0559  32.1%   218 37925s
 3181561 2077002 47305.4000   92  253 66848.0000 45386.1111  32.1%   218 37940s
 3183738 2078198 45895.7389   81  173 66848.0000 45386.1667  32.1%   218 37957s
 3185309 2079205 51013.7500  103  211 66848.0000 45386.1915  32.1%   218 37971s
 3186709 2080287 45482.5909   65  176 66848.0000 45386.2051  32.1%   218 37986s
 3188163 2081085 46029.8976   58  219 66848.0000 45386.2537  32.1%   218 38009s
 3189315 2082560 45598.1692   94  202 66848.0000 45386.2564  32.1%   218 38025s
 3191453 2083825 45992.7857  112  265 66848.0000 45386.3312  32.1%   218 38040s
 3193354 2084746 46864.1408   69  210 66848.0000 45386.3625  32.1%   218 38059s
 3194552 2086205 45533.8970   89  213 66848.0000 45386.3750  32.1%   218 38074s
 3196537 2087320 45540.9738  122  274 66848.0000 45386.4252  32.1%   218 38090s
 3198134 2088369 45693.7482   83  222 66848.0000 45386.4545  32.1%   218 38113s
 3199559 2090038 45769.2464   81  205 66848.0000 45386.4818  32.1%   218 38129s
 3201905 2091257 45522.3046   70  251 66848.0000 45386.5495  32.1%   218 38145s
 3203583 2092415     cutoff   73      66848.0000 45386.5762  32.1%   218 38165s
 3205227 2093846 45695.3613   92  237 66848.0000 45386.6108  32.1%   218 38180s
 3207456 2095427 47502.5714   77  185 66848.0000 45386.6792  32.1%   218 38201s
 3209793 2096566 46330.6414  104  247 66848.0000 45386.7500  32.1%   218 38221s
 3211380 2098067 45517.2957   86  259 66848.0000 45386.7586  32.1%   218 38236s
 3213463 2099800 52827.7984   76  296 66848.0000 45386.8244  32.1%   218 38250s
 3215781 2100413 45528.3651   71  252 66848.0000 45386.8731  32.1%   218 38270s
 3216611 2101617 46005.3611   84  169 66848.0000 45386.8865  32.1%   218 38284s
 3218274 2102910 57854.8615   77  268 66848.0000 45386.9197  32.1%   218 38299s
 3220257 2102922 45647.1101   88  189 66848.0000 45386.9838  32.1%   218 38337s
 3220273 2103536 45650.5420   89  212 66848.0000 45386.9908  32.1%   218 38354s
 3221224 2105230 45760.3750   84  105 66848.0000 45387.0000  32.1%   218 38373s
 3223424 2106577 45753.8961  109  279 66848.0000 45387.0054  32.1%   218 38390s
 3225147 2108079 45586.1875  111  214 66848.0000 45387.0298  32.1%   218 38415s
 3227142 2109518 45866.8900   88  266 66848.0000 45387.0876  32.1%   218 38430s
 3229234 2110787 46187.1960  112  218 66848.0000 45387.1355  32.1%   218 38446s
 3230926 2112354 45942.3078  100  236 66848.0000 45387.1667  32.1%   218 38461s
 3232990 2113346 46126.2750  120  204 66848.0000 45387.2095  32.1%   218 38478s
 3234362 2114784 47029.1667   73  197 66848.0000 45387.2500  32.1%   218 38493s
 3236585 2115847 49321.2278   89  193 66848.0000 45387.2885  32.1%   218 38506s
 3238375 2116868 46118.5682   85  206 66848.0000 45387.3421  32.1%   218 38522s
 3239870 2118109 45425.0250   74  217 66848.0000 45387.3580  32.1%   218 38540s
 3241589 2119785 49530.3333  127  143 66848.0000 45387.3962  32.1%   218 38554s
 3243926 2120850 45430.4000   72  231 66848.0000 45387.4629  32.1%   217 38578s
 3245342 2122458 46157.2833   71  188 66848.0000 45387.5000  32.1%   217 38592s
 3247579 2123937 45504.5806   75  201 66848.0000 45387.5294  32.1%   217 38605s
 3249475 2124843 45597.4078   95  260 66848.0000 45387.5761  32.1%   217 38623s
 3250712 2125869 49603.8648   86  175 66848.0000 45387.5833  32.1%   217 38636s
 3252054 2126682 45624.6667   80  122 66848.0000 45387.6190  32.1%   217 38654s
 3253372 2128309 50215.1267  100  212 66848.0000 45387.6364  32.1%   217 38669s
 3255481 2129644     cutoff  118      66848.0000 45387.6842  32.1%   217 38684s
 3257285 2130910 45788.8667   89  239 66848.0000 45387.7098  32.1%   217 38698s
 3259229 2131746 45521.0099   69  231 66848.0000 45387.7500  32.1%   217 38717s
 3260331 2132953 45840.1717   96  221 66848.0000 45387.7519  32.1%   217 38732s
 3262384 2134375 46114.3072   89  267 66848.0000 45387.8155  32.1%   217 38753s
 3264374 2135418 infeasible   99      66848.0000 45387.8694  32.1%   217 38771s
 3265844 2136602 53253.1111   75  173 66848.0000 45387.9127  32.1%   217 38786s
